Processing File from [0]
[--------------------]
symbol[207], frequency[17]
g_bitstring written[60]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[∫], representation[00011000100] depth[11]
g_bitstring written[140]
symbol[‚], representation[000000010011] depth[12]
g_bitstring written[64]
g_bitstring written[19]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[48]
symbol[], representation[000111010] depth[9]
g_bitstring written[240]
symbol[Â], representation[011111001] depth[9]
g_bitstring written[233]
symbol[], representation[001111001] depth[9]
g_bitstring written[242]
g_bitstring written[121]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[Ë], representation[0100110] depth[7]
symbol[], representation[0110101111] depth[10]
g_bitstring written[76]
g_bitstring written[215]
symbol[], representation[0110101111] depth[10]
g_bitstring written[181]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[237]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[30]
symbol[], representation[0100101] depth[7]
symbol[=], representation[01011001] depth[8]
g_bitstring written[74]
symbol[], representation[0101110011] depth[10]
g_bitstring written[178]
g_bitstring written[185]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[], representation[0100101] depth[7]
g_bitstring written[153]
symbol[], representation[000110111] depth[9]
g_bitstring written[40]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[π], representation[01100011010] depth[11]
g_bitstring written[221]
g_bitstring written[141]
symbol[], representation[011001] depth[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
g_bitstring written[50]
symbol[ ], representation[0110100010] depth[10]
g_bitstring written[131]
symbol[H], representation[00110] depth[5]
g_bitstring written[68]
symbol[ã], representation[001110] depth[6]
g_bitstring written[99]
symbol[M], representation[00101101] depth[8]
g_bitstring written[139]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[72]
symbol[H], representation[00110] depth[5]
g_bitstring written[102]
symbol[â], representation[010000] depth[6]
symbol[«], representation[01111111] depth[8]
g_bitstring written[65]
symbol[H], representation[00110] depth[5]
g_bitstring written[252]
symbol[â], representation[010000] depth[6]
g_bitstring written[200]
symbol[÷], representation[000000010101] depth[12]
g_bitstring written[0]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[170]
symbol[], representation[011010110] depth[9]
g_bitstring written[102]
symbol[], representation[0110101111] depth[10]
g_bitstring written[179]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[D], representation[001001100] depth[9]
g_bitstring written[94]
g_bitstring written[76]
symbol[], representation[0000001] depth[7]
symbol[∂], representation[010010010] depth[9]
g_bitstring written[2]
g_bitstring written[146]
symbol[], representation[0100101] depth[7]
symbol[%], representation[001011000] depth[9]
g_bitstring written[74]
g_bitstring written[88]
symbol[], representation[0101110011] depth[10]
g_bitstring written[92]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[A], representation[01111101] depth[8]
g_bitstring written[223]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[94]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[220]
symbol[], representation[011001] depth[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[A], representation[01111101] depth[8]
g_bitstring written[50]
symbol[], representation[0000001] depth[7]
g_bitstring written[250]
symbol[î], representation[00100101001] depth[11]
g_bitstring written[4]
g_bitstring written[148]
symbol[¡], representation[000001100] depth[9]
g_bitstring written[131]
symbol[A], representation[01111101] depth[8]
g_bitstring written[31]
symbol[Ä], representation[0000011010] depth[10]
g_bitstring written[65]
symbol[Ò], representation[001111100101] depth[12]
g_bitstring written[163]
g_bitstring written[229]
symbol[], representation[011001] depth[6]
symbol[A], representation[01111101] depth[8]
g_bitstring written[101]
symbol[ˆ], representation[00011001011] depth[11]
g_bitstring written[244]
g_bitstring written[101]
symbol[¡], representation[000001100] depth[9]
g_bitstring written[131]
symbol[], representation[011001] depth[6]
g_bitstring written[25]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[50]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[5]
symbol[0], representation[001001001] depth[9]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[145]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[], representation[0000001] depth[7]
g_bitstring written[16]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[9]
symbol[], representation[0100101] depth[7]
g_bitstring written[66]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[86]
symbol[], representation[010100010] depth[9]
g_bitstring written[197]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[17]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[135]
symbol[=], representation[01011001] depth[8]
g_bitstring written[150]
symbol[J], representation[0110001101100] depth[13]
g_bitstring written[88]
symbol[], representation[001111001] depth[9]
g_bitstring written[216]
g_bitstring written[121]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[48]
symbol[5], representation[0001100011] depth[10]
g_bitstring written[240]
symbol[H], representation[00110] depth[5]
g_bitstring written[198]
symbol[], representation[001111001] depth[9]
g_bitstring written[99]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[∫], representation[00011000100] depth[11]
g_bitstring written[200]
g_bitstring written[196]
symbol[‰], representation[010011111] depth[9]
g_bitstring written[79]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[152]
symbol[], representation[000111010] depth[9]
g_bitstring written[120]
symbol[î], representation[00100101001] depth[11]
g_bitstring written[116]
g_bitstring written[74]
symbol[], representation[001111001] depth[9]
g_bitstring written[79]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[41]
symbol[£], representation[0110001011111] depth[13]
g_bitstring written[152]
symbol[], representation[0101000000] depth[10]
g_bitstring written[190]
g_bitstring written[160]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[54]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[24]
symbol[], representation[0100101] depth[7]
g_bitstring written[121]
symbol[…], representation[01001111011] depth[11]
g_bitstring written[42]
g_bitstring written[123]
symbol[], representation[00000001100] depth[11]
g_bitstring written[1]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[], representation[0100101] depth[7]
symbol[], representation[00100000] depth[8]
g_bitstring written[74]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[64]
symbol[ã], representation[001110] depth[6]
g_bitstring written[99]
symbol[}], representation[00100010] depth[8]
g_bitstring written[136]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[136]
symbol[H], representation[00110] depth[5]
g_bitstring written[102]
symbol[â], representation[010000] depth[6]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[64]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[240]
symbol[o], representation[0110000] depth[7]
g_bitstring written[153]
symbol[], representation[000110111] depth[9]
g_bitstring written[128]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[220]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[195]
symbol[], representation[0100101] depth[7]
g_bitstring written[201]
symbol[∞], representation[010010000] depth[9]
g_bitstring written[82]
symbol[], representation[00000001100] depth[11]
g_bitstring written[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[48]
symbol[], representation[0100101] depth[7]
g_bitstring written[201]
symbol[], representation[00100000] depth[8]
g_bitstring written[72]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[12]
symbol[«], representation[01111111] depth[8]
g_bitstring written[131]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[250]
symbol[], representation[01010001101] depth[11]
g_bitstring written[101]
symbol[
], representation[000001000] depth[9]
g_bitstring written[26]
g_bitstring written[8]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[48]
symbol[], representation[0100101] depth[7]
g_bitstring written[242]
symbol[õ], representation[011010001111] depth[12]
g_bitstring written[86]
g_bitstring written[143]
symbol[], representation[00000001100] depth[11]
g_bitstring written[1]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[], representation[0100101] depth[7]
symbol[8], representation[0010000100] depth[10]
g_bitstring written[74]
g_bitstring written[66]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[π], representation[01100011010] depth[11]
g_bitstring written[49]
symbol[], representation[011001] depth[6]
g_bitstring written[166]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
g_bitstring written[80]
symbol[Œ], representation[0101000010] depth[10]
g_bitstring written[80]
symbol[H], representation[00110] depth[5]
symbol[ã], representation[001110] depth[6]
g_bitstring written[140]
symbol[M], representation[00101101] depth[8]
g_bitstring written[113]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[105]
symbol[H], representation[00110] depth[5]
g_bitstring written[12]
symbol[â], representation[010000] depth[6]
g_bitstring written[200]
symbol[«], representation[01111111] depth[8]
g_bitstring written[63]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[153]
symbol[µ], representation[000110000100] depth[12]
g_bitstring written[1]
g_bitstring written[132]
symbol[(], representation[01010001100] depth[11]
g_bitstring written[81]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[8]
symbol[H], representation[00110] depth[5]
g_bitstring written[33]
symbol[ã], representation[001110] depth[6]
g_bitstring written[142]
symbol[ï], representation[011000110111] depth[12]
g_bitstring written[99]
symbol[(], representation[01010001100] depth[11]
g_bitstring written[117]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[24]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[38]
symbol[Z], representation[000001011] depth[9]
g_bitstring written[5]
symbol[], representation[0101000000] depth[10]
g_bitstring written[168]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[6]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[30]
symbol[=], representation[01011001] depth[8]
g_bitstring written[89]
symbol[î], representation[00100101001] depth[11]
g_bitstring written[37]
symbol[], representation[0110101111] depth[10]
g_bitstring written[45]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[120]
symbol[∂], representation[010010010] depth[9]
g_bitstring written[20]
symbol[5], representation[0001100011] depth[10]
g_bitstring written[144]
symbol[û], representation[0001100000110] depth[13]
g_bitstring written[198]
g_bitstring written[48]
symbol[], representation[00000001100] depth[11]
g_bitstring written[96]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[24]
symbol[â], representation[010000] depth[6]
g_bitstring written[100]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[10]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[16]
symbol[∞], representation[010010000] depth[9]
g_bitstring written[68]
symbol[ ], representation[] depth[0]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[130]
symbol[b], representation[01011011] depth[8]
g_bitstring written[101]
symbol[], representation[0101000000] depth[10]
g_bitstring written[181]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[0]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[195]
symbol[], representation[000111010] depth[9]
g_bitstring written[195]
symbol[Q], representation[001111011101] depth[12]
g_bitstring written[163]
g_bitstring written[221]
symbol[], representation[00000001100] depth[11]
g_bitstring written[1]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[123]
symbol[¡], representation[000001100] depth[9]
g_bitstring written[6]
symbol[], representation[00100000] depth[8]
g_bitstring written[16]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[25]
symbol[œ], representation[0101111100] depth[10]
g_bitstring written[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[241]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[2]
symbol[], representation[0101110011] depth[10]
g_bitstring written[133]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[204]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[Ë], representation[0100110] depth[7]
symbol[Ù], representation[00000001000] depth[11]
g_bitstring written[76]
g_bitstring written[2]
symbol[], representation[000110111] depth[9]
g_bitstring written[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[230]
symbol[â], representation[010000] depth[6]
symbol[], representation[0100101] depth[7]
g_bitstring written[65]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[41]
symbol[], representation[00000001100] depth[11]
g_bitstring written[64]
g_bitstring written[12]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ã], representation[001110] depth[6]
g_bitstring written[49]
symbol[}], representation[00100010] depth[8]
g_bitstring written[196]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[68]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[52]
symbol[], representation[0010110010] depth[10]
g_bitstring written[197]
symbol[], representation[0101000000] depth[10]
g_bitstring written[146]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[1], representation[00011111] depth[8]
g_bitstring written[128]
symbol[ˆ], representation[00011001011] depth[11]
g_bitstring written[62]
g_bitstring written[50]
symbol[∫], representation[00011000100] depth[11]
g_bitstring written[198]
symbol[], representation[01111110] depth[8]
g_bitstring written[35]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[A], representation[01111101] depth[8]
g_bitstring written[243]
symbol[â], representation[010000] depth[6]
g_bitstring written[234]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[4]
symbol[D], representation[001001100] depth[9]
g_bitstring written[130]
symbol[â], representation[010000] depth[6]
g_bitstring written[98]
symbol[E], representation[011101] depth[6]
g_bitstring written[14]
symbol[‘], representation[0100111100] depth[10]
g_bitstring written[167]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[ã], representation[001110] depth[6]
symbol[}], representation[00100010] depth[8]
g_bitstring written[56]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[136]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[134]
symbol[], representation[011001] depth[6]
g_bitstring written[153]
symbol[], representation[0101000000] depth[10]
g_bitstring written[149]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[0]
symbol[ã], representation[001110] depth[6]
g_bitstring written[199]
symbol[}], representation[00100010] depth[8]
g_bitstring written[17]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[16]
symbol[â], representation[010000] depth[6]
g_bitstring written[208]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[40]
symbol[], representation[001111001] depth[9]
g_bitstring written[60]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[136]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[137]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[156]
symbol[], representation[010110001] depth[9]
g_bitstring written[44]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[1], representation[00011111] depth[8]
g_bitstring written[71]
symbol[“], representation[00011001010] depth[11]
g_bitstring written[198]
symbol[H], representation[00110] depth[5]
g_bitstring written[81]
symbol[c], representation[0001010] depth[7]
g_bitstring written[133]
symbol[M], representation[00101101] depth[8]
g_bitstring written[22]
symbol[‘], representation[0100111100] depth[10]
g_bitstring written[167]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[)], representation[00111110110] depth[11]
g_bitstring written[62]
symbol[»], representation[0001110110] depth[10]
g_bitstring written[195]
symbol[A], representation[01111101] depth[8]
g_bitstring written[179]
symbol[â], representation[010000] depth[6]
g_bitstring written[234]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[4]
symbol[D], representation[001001100] depth[9]
g_bitstring written[130]
symbol[â], representation[010000] depth[6]
g_bitstring written[98]
symbol[], representation[0100101] depth[7]
g_bitstring written[9]
symbol[S], representation[0110100001] depth[10]
g_bitstring written[90]
symbol[], representation[00000001100] depth[11]
g_bitstring written[16]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[24]
symbol[ã], representation[001110] depth[6]
g_bitstring written[99]
symbol[}], representation[00100010] depth[8]
g_bitstring written[136]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[136]
symbol[H], representation[00110] depth[5]
g_bitstring written[102]
symbol[c], representation[0001010] depth[7]
symbol[u], representation[0100011] depth[7]
g_bitstring written[20]
symbol[‘], representation[0100111100] depth[10]
g_bitstring written[141]
g_bitstring written[60]
symbol[Ë], representation[0100110] depth[7]
symbol[“], representation[00011001010] depth[11]
g_bitstring written[76]
g_bitstring written[50]
symbol[], representation[010110001] depth[9]
g_bitstring written[150]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[38]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[30]
symbol[5], representation[0001100011] depth[10]
g_bitstring written[24]
symbol[w], representation[01110011] depth[8]
g_bitstring written[220]
symbol[], representation[000111010] depth[9]
g_bitstring written[199]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[70]
symbol[ã], representation[001110] depth[6]
symbol[}], representation[00100010] depth[8]
g_bitstring written[56]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[136]
symbol[â], representation[010000] depth[6]
g_bitstring written[134]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[129]
symbol[], representation[0000010101] depth[10]
g_bitstring written[64]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[42]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[38]
symbol[¯], representation[0111000] depth[7]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[112]
symbol[ã], representation[001110] depth[6]
g_bitstring written[99]
symbol[}], representation[00100010] depth[8]
g_bitstring written[136]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[136]
symbol[à], representation[000010110] depth[9]
g_bitstring written[97]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[98]
symbol[], representation[00001010010] depth[11]
g_bitstring written[128]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[164]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[38]
symbol[õ], representation[011010001111] depth[12]
g_bitstring written[104]
symbol[], representation[010110001] depth[9]
g_bitstring written[245]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[137]
symbol[ã], representation[001110] depth[6]
g_bitstring written[142]
symbol[=], representation[01011001] depth[8]
g_bitstring written[89]
symbol[¢], representation[0110001011110] depth[13]
g_bitstring written[98]
symbol[], representation[01010001101] depth[11]
g_bitstring written[242]
g_bitstring written[141]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[64]
symbol[], representation[000110111] depth[9]
g_bitstring written[160]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[110]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[38]
symbol[â], representation[010000] depth[6]
symbol[], representation[010110001] depth[9]
g_bitstring written[65]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
g_bitstring written[98]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[129]
symbol[], representation[000001111] depth[9]
g_bitstring written[64]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[60]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[È], representation[01101100] depth[8]
g_bitstring written[108]
symbol[], representation[011010110] depth[9]
g_bitstring written[107]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[«], representation[01111111] depth[8]
g_bitstring written[63]
symbol[E], representation[011101] depth[6]
symbol[Ï], representation[01111010] depth[8]
g_bitstring written[186]
symbol[], representation[011001] depth[6]
g_bitstring written[244]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[203]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ã], representation[001110] depth[6]
g_bitstring written[97]
symbol[E], representation[011101] depth[6]
g_bitstring written[206]
symbol[Ï], representation[01111010] depth[8]
g_bitstring written[189]
symbol[H], representation[00110] depth[5]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[25]
symbol[ƒ], representation[0000011011] depth[10]
g_bitstring written[236]
g_bitstring written[27]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[]], representation[000010101] depth[9]
g_bitstring written[100]
symbol[√], representation[0000010100] depth[10]
g_bitstring written[42]
g_bitstring written[10]
symbol[], representation[0000001] depth[7]
g_bitstring written[1]
symbol[], representation[010100010] depth[9]
g_bitstring written[81]
symbol[@], representation[01101101] depth[8]
g_bitstring written[54]
symbol[ ], representation[] depth[0]
symbol[U], representation[01011110] depth[8]
g_bitstring written[175]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[25]
symbol[Â], representation[011111001] depth[9]
g_bitstring written[7]
symbol[H], representation[00110] depth[5]
g_bitstring written[201]
symbol[É], representation[001111010] depth[9]
g_bitstring written[143]
symbol[Ï], representation[01111010] depth[8]
g_bitstring written[79]
symbol[0], representation[001001001] depth[9]
g_bitstring written[68]
symbol[H], representation[00110] depth[5]
g_bitstring written[147]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[15]
symbol[], representation[0100101] depth[7]
g_bitstring written[37]
symbol[^], representation[001111011100] depth[12]
g_bitstring written[61]
symbol[], representation[0110101111] depth[10]
g_bitstring written[198]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[188]
symbol[â], representation[010000] depth[6]
g_bitstring written[200]
symbol[}], representation[00100010] depth[8]
g_bitstring written[17]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[56]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[50]
symbol[u], representation[0100011] depth[7]
g_bitstring written[8]
symbol[], representation[00111111] depth[8]
g_bitstring written[207]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[204]
symbol[U], representation[01011110] depth[8]
g_bitstring written[130]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[242]
symbol[H], representation[00110] depth[5]
g_bitstring written[99]
symbol[â], representation[010000] depth[6]
symbol[M], representation[00101101] depth[8]
g_bitstring written[32]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[90]
g_bitstring written[67]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[60]
symbol[E], representation[011101] depth[6]
symbol[ﬂ], representation[00100001011] depth[11]
g_bitstring written[58]
g_bitstring written[66]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ã], representation[001110] depth[6]
g_bitstring written[204]
symbol[}], representation[00100010] depth[8]
g_bitstring written[113]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[19]
symbol[H], representation[00110] depth[5]
g_bitstring written[131]
symbol[â], representation[010000] depth[6]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[32]
g_bitstring written[120]
symbol[Ë], representation[0100110] depth[7]
symbol[9], representation[0101000001] depth[10]
g_bitstring written[76]
g_bitstring written[160]
symbol[], representation[010110001] depth[9]
g_bitstring written[172]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ã], representation[001110] depth[6]
g_bitstring written[76]
symbol[M], representation[00101101] depth[8]
g_bitstring written[113]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[106]
symbol[H], representation[00110] depth[5]
g_bitstring written[99]
symbol[â], representation[010000] depth[6]
symbol[], representation[011001] depth[6]
g_bitstring written[32]
symbol[H], representation[00110] depth[5]
g_bitstring written[201]
symbol[ã], representation[001110] depth[6]
g_bitstring written[142]
